#Organism Name	Organism Groups	Strain	BioSample	BioProject	Assembly	Level	Size(Mb)	GC%	Replicons	WGS	Scaffolds	CDS	Release Date	GenBank FTP	RefSeq FTP
Neisseria gonorrhoeae FA 1090	Bacteria;Proteobacteria;Betaproteobacteria	FA 1090	SAMN02604088	PRJNA23	GCA_000006845.1	Complete	2.15392	52.7	chromosome:NC_002946.2/AE004969.1		1	1886	2000-09-28T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/006/845/GCA_000006845.1_ASM684v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/845/GCF_000006845.1_ASM684v1
Enterococcus faecium DO	Bacteria;Terrabacteria group;Firmicutes	DO	SAMN00002237	PRJNA30627	GCA_000174395.2	Complete	3.05257	37.9158	chromosome:NC_017960.1/CP003583.1; plasmid 1:NC_017961.1/CP003584.1; plasmid 2:NC_017962.1/CP003585.1; plasmid 3:NC_017963.1/CP003586.1		4	3114	2012-05-25T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/174/395/GCA_000174395.2_ASM17439v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/174/395/GCF_000174395.2_ASM17439v2
Bifidobacterium bifidum PRL2010	Bacteria;Terrabacteria group;Actinobacteria	PRL2010	SAMN02603510	PRJNA42863	GCA_000165905.1	Complete	2.21466	62.7	chromosome:NC_014638.1/CP001840.1		1	1706	2010-11-02T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/165/905/GCA_000165905.1_ASM16590v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/165/905/GCF_000165905.1_ASM16590v1
Mycobacterium leprae TN	Bacteria;Terrabacteria group;Actinobacteria	TN	SAMEA1705921	PRJNA90	GCA_000195855.1	Complete	3.2682	57.8	chromosome:NC_002677.1/AL450380.1		1	1605	2001-10-02T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/195/855/GCA_000195855.1_ASM19585v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/195/855/GCF_000195855.1_ASM19585v1
Caulobacter vibrioides CB15	Bacteria;Proteobacteria;Alphaproteobacteria	CB15	SAMN02604005	PRJNA298	GCA_000006905.1	Complete	4.01695	67.2	chromosome:NC_002696.2/AE005673.1		1	3737	2001-03-21T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/006/905/GCA_000006905.1_ASM690v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/905/GCF_000006905.1_ASM690v1
Treponema denticola ATCC 35405	Bacteria;Spirochaetes;Spirochaetia	ATCC 35405	SAMN02603967	PRJNA4	GCA_000008185.1	Complete	2.8432	37.9	chromosome:NC_002967.9/AE017226.1		1	2767	2002-02-14T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/185/GCA_000008185.1_ASM818v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/185/GCF_000008185.1_ASM818v1
Sinorhizobium meliloti 1021	Bacteria;Proteobacteria;Alphaproteobacteria	1021	SAMEA3283068	PRJNA19	GCA_000006965.1	Complete	6.69169	62.1591	chromosome:NC_003047.1/AL591688.1; plasmid pSymA:NC_003037.1/AE006469.1; plasmid pSymB:NC_003078.1/AL591985.1		3	6218	2001-10-05T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/006/965/GCA_000006965.1_ASM696v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/965/GCF_000006965.1_ASM696v1
Bordetella bronchiseptica 253	Bacteria;Proteobacteria;Betaproteobacteria	253	SAMEA2272388	PRJEB138	GCA_000318015.1	Complete	5.26438	68.1	chromosome:NC_019382.1/HE965806.1		1	4781	2012-10-11T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/318/015/GCA_000318015.1_ASM31801v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/318/015/GCF_000318015.1_ASM31801v1
Bordetella parapertussis Bpp5	Bacteria;Proteobacteria;Betaproteobacteria	Bpp5	SAMEA2272448	PRJEB143	GCA_000317935.1	Complete	4.89957	67.7798	chromosome:NC_018828.1/HE965803.1; plasmid BPP5P1:NC_018830.1/HE965804.1		2	4184	2012-10-08T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/317/935/GCA_000317935.1_ASM31793v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/935/GCF_000317935.1_ASM31793v1
Bordetella pertussis Tohama I	Bacteria;Proteobacteria;Betaproteobacteria	Tohama I	SAMEA1705933	PRJNA26	GCA_000195715.1	Complete	4.08619	67.7	chromosome:NC_002929.2/BX470248.1		1	3425	2001-11-06T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/195/715/GCA_000195715.1_ASM19571v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/195/715/GCF_000195715.1_ASM19571v1
Rhodospirillum rubrum ATCC 11170	Bacteria;Proteobacteria;Alphaproteobacteria	ATCC 11170	SAMN02598538	PRJNA58	GCA_000013085.1	Complete	4.40656	65.3317	chromosome:NC_007643.1/CP000230.1; plasmid unnamed:NC_007641.1/CP000231.1		2	3837	2005-12-12T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/013/085/GCA_000013085.1_ASM1308v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/085/GCF_000013085.1_ASM1308v1
Chloroflexus aurantiacus J-10-fl	Bacteria;Terrabacteria group;Chloroflexi	J-10-fl	SAMN02598539	PRJNA59	GCA_000018865.1	Complete	5.25854	56.7	chromosome:NC_010175.1/CP000909.1		1	3853	2007-12-20T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/018/865/GCA_000018865.1_ASM1886v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/018/865/GCF_000018865.1_ASM1886v1
Deinococcus radiodurans R1	Bacteria;Terrabacteria group;Deinococcus-Thermus	R1	SAMN02603976	PRJNA65	GCA_000008565.1	Complete	3.28416	66.6067	chromosome 1:NC_001263.1/AE000513.1; chromosome 2:NC_001264.1/AE001825.1; plasmid CP1:NC_000959.1/AE001827.1; plasmid MP1:NC_000958.1/AE001826.1		4	3167	1999-11-02T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/565/GCA_000008565.1_ASM856v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/565/GCF_000008565.1_ASM856v1
Clostridium acetobutylicum ATCC 824	Bacteria;Terrabacteria group;Firmicutes	ATCC 824	SAMN02603243	PRJNA77	GCA_000008765.1	Complete	4.13288	30.9	chromosome:NC_003030.1/AE001437.1; plasmid pSOL1:NC_001988.2/AE001438.3		2	3778	2001-10-03T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/765/GCA_000008765.1_ASM876v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/765/GCF_000008765.1_ASM876v1
Mycolicibacterium smegmatis MC2 155	Bacteria;Terrabacteria group;Actinobacteria	MC2 155	SAMN02603982	PRJNA92	GCA_000015005.1	Complete	6.98821	67.4	chromosome:NC_008596.1/CP000480.1		1	6717	2006-11-20T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/015/005/GCA_000015005.1_ASM1500v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/015/005/GCF_000015005.1_ASM1500v1
Mycoplasma pneumoniae M129	Bacteria;Terrabacteria group;Tenericutes	M129; ATCC 29342	SAMN02603304	PRJNA99	GCA_000027345.1	Complete	0.816394	40	chromosome:NC_000912.1/U00089.2		1	691	1996-11-15T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/027/345/GCA_000027345.1_ASM2734v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/027/345/GCF_000027345.1_ASM2734v1
Thermotoga maritima MSB8	Bacteria;Thermotogae;Thermotogae	MSB8	SAMN02603986	PRJNA111	GCA_000008545.1	Complete	1.86072	46.2	chromosome:NC_000853.1/AE000512.1		1	1858	1999-06-01T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/545/GCA_000008545.1_ASM854v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/545/GCF_000008545.1_ASM854v1
Yersinia enterocolitica subsp. enterocolitica 8081	Bacteria;Proteobacteria;Gammaproteobacteria	8081	SAMEA1705958	PRJNA190	GCA_000009345.1	Complete	4.68362	47.2508	chromosome:NC_008800.1/AM286415.1; plasmid pYVe8081:NC_008791.1/AM286416.1		2	4023	2006-12-20T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/009/345/GCA_000009345.1_ASM934v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/345/GCF_000009345.1_ASM934v1
Geobacter sulfurreducens PCA	Bacteria;Proteobacteria;delta/epsilon subdivisions	PCA	SAMN02603989	PRJNA192	GCA_000007985.2	Complete	3.81413	60.9	chromosome:NC_002939.5/AE017180.2		1	3430	2002-02-14T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/007/985/GCA_000007985.2_ASM798v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/985/GCF_000007985.2_ASM798v2
Aquifex aeolicus VF5	Bacteria;Aquificae;Aquificae	VF5	SAMN02603207	PRJNA215	GCA_000008625.1	Complete	1.59079	43.3239	chromosome:NC_000918.1/AE000657.1; plasmid ece1:NC_001880.1/AE000667.1		2	1526	1997-07-25T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/625/GCA_000008625.1_ASM862v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/625/GCF_000008625.1_ASM862v1
Streptomyces coelicolor A3(2)	Bacteria;Terrabacteria group;Actinobacteria	A3(2)	SAMEA1705940	PRJNA242	GCA_000203835.1	Complete	9.05485	71.982	chromosome:NC_003888.3/AL645882.2; plasmid SCP1:NC_003903.1/AL589148.1; plasmid SCP2:NC_003904.1/AL645771.1		3	8152	2002-05-28T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/203/835/GCA_000203835.1_ASM20383v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/203/835/GCF_000203835.1_ASM20383v1
Thermosynechococcus elongatus BP-1	Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group	BP-1	SAMD00061106	PRJNA308	GCA_000011345.1	Complete	2.59386	53.9	chromosome:NC_004113.1/BA000039.2		1	2476	2002-08-17T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/011/345/GCA_000011345.1_ASM1134v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/345/GCF_000011345.1_ASM1134v1
Chlorobaculum tepidum TLS	Bacteria;FCB group;Bacteroidetes/Chlorobi group	TLS	SAMN02604006	PRJNA302	GCA_000006985.1	Complete	2.15495	56.5	chromosome:NC_002932.3/AE006470.1		1	2245	2002-04-30T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/006/985/GCA_000006985.1_ASM698v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/985/GCF_000006985.1_ASM698v1
Shewanella oneidensis MR-1	Bacteria;Proteobacteria;Gammaproteobacteria	MR-1	SAMN02604014	PRJNA335	GCA_000146165.2	Complete	5.13142	45.9276	chromosome:NC_004347.2/AE014299.2; plasmid megaplasmid:NC_004349.1/AE014300.1		2	4214	2002-09-12T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/146/165/GCA_000146165.2_ASM14616v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/146/165/GCF_000146165.2_ASM14616v2
Bacteroides thetaiotaomicron VPI-5482	Bacteria;FCB group;Bacteroidetes/Chlorobi group	VPI-5482	SAMN02604314	PRJNA399	GCA_000011065.1	Complete	6.2934	42.8231	chromosome:NC_004663.1/AE015928.1; plasmid p5482:NC_004703.1/AY171301.1		2	4816	2003-03-28T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/011/065/GCA_000011065.1_ASM1106v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/065/GCF_000011065.1_ASM1106v1
Rhodopirellula baltica SH 1	Bacteria;PVC group;Planctomycetes	1	SAMEA3138332	PRJNA413	GCA_000196115.1	Complete	7.14558	55.4	chromosome:NC_005027.1/BX119912.1		1	7325	2003-07-02T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/196/115/GCA_000196115.1_ASM19611v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/196/115/GCF_000196115.1_ASM19611v1
Lactobacillus acidophilus NCFM	Bacteria;Terrabacteria group;Firmicutes	NCFM	SAMN02603047	PRJNA82	GCA_000011985.1	Complete	1.99356	34.7	chromosome:NC_006814.3/CP000033.3		1	1832	2005-01-27T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/011/985/GCA_000011985.1_ASM1198v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/985/GCF_000011985.1_ASM1198v1
Lactobacillus plantarum WCFS1	Bacteria;Terrabacteria group;Firmicutes	WCFS1	SAMEA3138345	PRJNA356	GCA_000203855.3	Complete	3.34862	44.4501	chromosome:NC_004567.2/AL935263.2; plasmid pWCFS101:NC_006375.1/CR377164.1; plasmid pWCFS102:NC_006376.1/CR377165.1; plasmid pWCFS103:NC_006377.1/CR377166.1		4	3063	2003-02-07T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/203/855/GCA_000203855.3_ASM20385v3	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/203/855/GCF_000203855.3_ASM20385v3
Gloeobacter violaceus PCC 7421	Bacteria;Terrabacteria group;Cyanobacteria/Melainabacteria group	PCC 7421	SAMD00061120	PRJNA9606	GCA_000011385.1	Complete	4.65902	62	chromosome:NC_005125.1/BA000045.2		1	4430	2003-09-25T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/011/385/GCA_000011385.1_ASM1138v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/385/GCF_000011385.1_ASM1138v1
Moorella thermoacetica ATCC 39073	Bacteria;Terrabacteria group;Firmicutes	ATCC 39073	SAMN02598257	PRJNA10648	GCA_000013105.1	Complete	2.62878	55.8	chromosome:NC_007644.1/CP000232.1		1	2460	2005-12-12T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/013/105/GCA_000013105.1_ASM1310v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/105/GCF_000013105.1_ASM1310v1
Mesoplasma florum L1	Bacteria;Terrabacteria group;Tenericutes	L1; ATCC 33453	SAMN03081416	PRJNA10650	GCA_000008305.1	Complete	0.793224	27	chromosome:NC_006055.1/AE017263.1		1	680	2004-07-19T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/305/GCA_000008305.1_ASM830v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/305/GCF_000008305.1_ASM830v1
Lactobacillus salivarius UCC118	Bacteria;Terrabacteria group;Firmicutes	UCC118	SAMN02604111	PRJNA13280	GCA_000008925.1	Complete	2.13398	33.0066	chromosome:NC_007929.1/CP000233.1; plasmid pMP118:NC_007930.1/CP000234.1; plasmid pSF118-20:NC_006529.1/AF488831.1; plasmid pSF118-44:NC_006530.1/AF488832.1		4	2013	2006-03-30T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/925/GCA_000008925.1_ASM892v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/925/GCF_000008925.1_ASM892v1
Enterobacter cloacae subsp. cloacae ATCC 13047	Bacteria;Proteobacteria;Gammaproteobacteria	ATCC 13047	SAMN02603901	PRJNA45793	GCA_000025565.1	Complete	5.5988	54.5971	chromosome:NC_014121.1/CP001918.1; plasmid pECL_A:NC_014107.1/CP001919.1; plasmid pECL_B:NC_014108.1/CP001920.1		3	5518	2010-04-23T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/025/565/GCA_000025565.1_ASM2556v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/025/565/GCF_000025565.1_ASM2556v1
Streptococcus sanguinis SK36	Bacteria;Terrabacteria group;Firmicutes	SK36	SAMN02604299	PRJNA13942	GCA_000014205.1	Complete	2.38843	43.4	chromosome:NC_009009.1/CP000387.1		1	2270	2007-02-09T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/014/205/GCA_000014205.1_ASM1420v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/014/205/GCF_000014205.1_ASM1420v1
Mycobacteroides abscessus ATCC 19977	Bacteria;Terrabacteria group;Actinobacteria		SAMEA3138276	PRJNA15691	GCA_000069185.1	Complete	5.09049	64.1174	chromosome Chromosome:NC_010397.1/CU458896.1; plasmid pMAB23:NC_010394.1/CU458745.1		2	4942	2008-03-01T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/069/185/GCA_000069185.1_ASM6918v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/069/185/GCF_000069185.1_ASM6918v1
Salinibacter ruber DSM 13855	Bacteria;FCB group;Bacteroidetes/Chlorobi group	DSM 13855; M31	SAMN02604045	PRJNA16159	GCA_000013045.1	Complete	3.58733	66.1179	chromosome:NC_007677.1/CP000159.1; plasmid pSR35:NC_007678.1/CP000160.1		2	2833	2005-12-20T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/013/045/GCA_000013045.1_ASM1304v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/045/GCF_000013045.1_ASM1304v1
Sinorhizobium medicae WSM419	Bacteria;Proteobacteria;Alphaproteobacteria	WSM419	SAMN02598363	PRJNA16304	GCA_000017145.1	Complete	6.81758	61.1627	chromosome:NC_009636.1/CP000738.1; plasmid pSMED01:NC_009620.1/CP000739.1; plasmid pSMED02:NC_009621.1/CP000740.1; plasmid pSMED03:NC_009622.1/CP000741.1		4	6213	2007-06-29T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/017/145/GCA_000017145.1_ASM1714v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/017/145/GCF_000017145.1_ASM1714v1
Aeromonas hydrophila subsp. hydrophila ATCC 7966	Bacteria;Proteobacteria;Gammaproteobacteria	ATCC 7966	SAMN02604052	PRJNA16697	GCA_000014805.1	Complete	4.74445	61.5	chromosome:NC_008570.1/CP000462.1		1	4118	2006-11-06T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/014/805/GCA_000014805.1_ASM1480v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/014/805/GCF_000014805.1_ASM1480v1
Flavobacterium psychrophilum JIP02/86	Bacteria;FCB group;Bacteroidetes/Chlorobi group	JIP02/86	SAMEA3138269	PRJNA19979	GCA_000064305.2	Complete	2.86038	32.5	chromosome:NC_009613.3/AM398681.2		1	2446	2007-06-25T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/064/305/GCA_000064305.2_ASM6430v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/064/305/GCF_000064305.2_ASM6430v2
Dictyoglomus turgidum DSM 6724	Bacteria;Dictyoglomi;Dictyoglomia	DSM 6724	SAMN00002661	PRJNA29175	GCA_000021645.1	Complete	1.85556	34	chromosome:NC_011661.1/CP001251.1		1	1742	2008-12-12T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/021/645/GCA_000021645.1_ASM2164v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/021/645/GCF_000021645.1_ASM2164v1
Thermodesulfovibrio yellowstonii DSM 11347	Bacteria;Nitrospirae;Nitrospira	DSM 11347	SAMN02603929	PRJNA30733	GCA_000020985.1	Complete	2.0038	34.1	chromosome:NC_011296.1/CP001147.1		1	2028	2008-09-26T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/020/985/GCA_000020985.1_ASM2098v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/020/985/GCF_000020985.1_ASM2098v1
Lactobacillus paracasei ATCC 334	Bacteria;Terrabacteria group;Firmicutes	ATCC 334	SAMN02598528	PRJNA402	GCA_000014525.1	Complete	2.92433	46.5563	chromosome:NC_008526.1/CP000423.1; plasmid 1:NC_008502.1/CP000424.1		2	2764	2006-10-13T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/014/525/GCA_000014525.1_ASM1452v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/014/525/GCF_000014525.1_ASM1452v1
Pseudomonas syringae pv. tomato str. DC3000	Bacteria;Proteobacteria;Gammaproteobacteria	DC3000	SAMN02604017	PRJNA359	GCA_000007805.1	Complete	6.53826	58.3401	chromosome:NC_004578.1/AE016853.1; plasmid pDC3000A:NC_004633.1/AE016855.1; plasmid pDC3000B:NC_004632.1/AE016854.1		3	5619	2003-03-05T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/007/805/GCA_000007805.1_ASM780v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/805/GCF_000007805.1_ASM780v1
Acinetobacter pittii PHEA-2	Bacteria;Proteobacteria;Gammaproteobacteria	PHEA-2	SAMN02603040	PRJNA51267	GCA_000191145.1	Complete	3.86253	38.8	chromosome:NC_016603.1/CP002177.1		1	3599	2011-03-03T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/191/145/GCA_000191145.1_ASM19114v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/191/145/GCF_000191145.1_ASM19114v1
Amycolatopsis mediterranei U32	Bacteria;Terrabacteria group;Actinobacteria	U32	SAMN02603409	PRJNA46889	GCA_000196835.1	Complete	10.2367	71.3	chromosome:NC_014318.1/CP002000.1		1	9228	2010-06-29T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/196/835/GCA_000196835.1_ASM19683v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/196/835/GCF_000196835.1_ASM19683v1
Ketogulonicigenium vulgare WSH-001	Bacteria;Proteobacteria;Alphaproteobacteria	WSH-001	SAMN02603460	PRJNA48079	GCA_000223375.1	Complete	3.2771	61.7339	chromosome:NC_017384.1/CP002018.1; plasmid 1:NC_017386.1/CP002019.1; plasmid 2:NC_017385.1/CP002020.1		3	3054	2011-08-12T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/223/375/GCA_000223375.1_ASM22337v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/223/375/GCF_000223375.1_ASM22337v1
Sinorhizobium fredii NGR234	Bacteria;Proteobacteria;Alphaproteobacteria	NGR234	SAMN02603283	PRJNA21101	GCA_000018545.1	Complete	6.8919	62.4031	chromosome:NC_012587.1/CP001389.1; plasmid pNGR234a:NC_000914.2/U00090.2; plasmid pNGR234b:NC_012586.1/CP000874.1		3	6362	2009-04-22T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/018/545/GCA_000018545.1_ASM1854v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/018/545/GCF_000018545.1_ASM1854v1
Thermanaerovibrio acidaminovorans DSM 6589	Bacteria;Synergistetes;Synergistia	DSM 6589	SAMN00002595	PRJNA29531	GCA_000024905.1	Complete	1.84847	63.8	chromosome:NC_013522.1/CP001818.1		1	1730	2009-11-19T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/024/905/GCA_000024905.1_ASM2490v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/024/905/GCF_000024905.1_ASM2490v1
Brachybacterium faecium DSM 4810	Bacteria;Terrabacteria group;Actinobacteria	DSM 4810	SAMN00002685	PRJNA17026	GCA_000023405.1	Complete	3.61499	72	chromosome:NC_013172.1/CP001643.1		1	3068	2009-08-25T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/023/405/GCA_000023405.1_ASM2340v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/023/405/GCF_000023405.1_ASM2340v1
Klebsiella aerogenes KCTC 2190	Bacteria;Proteobacteria;Gammaproteobacteria	KCTC 2190	SAMN02603581	PRJNA66537	GCA_000215745.1	Complete	5.28035	54.8	chromosome:NC_015663.1/CP002824.1		1	4912	2011-06-03T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/215/745/GCA_000215745.1_ASM21574v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/215/745/GCF_000215745.1_ASM21574v1
Agrobacterium fabrum str. C58	Bacteria;Proteobacteria;Alphaproteobacteria	C58	SAMN02603108	PRJNA283	GCA_000092025.1	Complete	5.67426	59.0606	chromosome circular:NC_003062.2/AE007869.2; chromosome linear:NC_003063.2/AE007870.2; plasmid At:NC_003064.2/AE007872.2; plasmid Ti:NC_003065.3/AE007871.2		4	5355	2001-10-03T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/092/025/GCA_000092025.1_ASM9202v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/092/025/GCF_000092025.1_ASM9202v1
Bradyrhizobium diazoefficiens USDA 110	Bacteria;Proteobacteria;Alphaproteobacteria	USDA110	SAMD00061083	PRJNA17	GCA_000011365.1	Complete	9.10583	64.1	chromosome:NC_004463.1/BA000040.2		1	8317	2002-12-27T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/011/365/GCA_000011365.1_ASM1136v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/365/GCF_000011365.1_ASM1136v1
Mesorhizobium ciceri biovar biserrulae WSM1271	Bacteria;Proteobacteria;Alphaproteobacteria	WSM1271	SAMN00713576	PRJNA48991	GCA_000185905.1	Complete	6.69003	62.5728	chromosome:NC_014923.1/CP002447.1; plasmid pMESCI01:NC_014918.1/CP002448.1		2	6264	2011-01-07T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/185/905/GCA_000185905.1_ASM18590v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/185/905/GCF_000185905.1_ASM18590v1
